product_id,category,price,brand,weight_kg,month,day_of_week,quarter,is_holiday,supplier,warehouse_location,discount_percent,stock_available,quantity_sold
14,Electronics,518.36,BrandA,2.35,11,5,4,0,SupplierC,Surabaya,21.1,30,103
54,Sports,363.69,BrandA,17.68,4,3,2,0,SupplierC,Bandung,43.47,777,164
44,Clothing,43.76,BrandD,2.88,2,0,1,0,SupplierB,Surabaya,42.37,618,229
80,Furniture,707.24,BrandA,42.32,6,4,2,0,SupplierB,Jakarta,2.29,233,25
47,Food,33.51,BrandA,9.18,3,2,1,0,SupplierA,Jakarta,13.35,959,393
82,Clothing,85.2,BrandB,2.97,12,4,4,0,SupplierA,Medan,42.14,794,337
73,Electronics,721.51,BrandB,1.27,12,2,4,0,SupplierA,Surabaya,19.78,936,70
75,Clothing,153.2,BrandB,1.34,7,2,3,0,SupplierC,Surabaya,6.92,505,116
55,Electronics,1015.68,BrandA,11.94,10,0,4,0,SupplierA,Bandung,49.81,541,60
38,Electronics,1199.18,BrandA,5.3,7,1,3,1,SupplierC,Surabaya,36.1,736,69
82,Food,70.29,BrandB,6.11,9,4,3,0,SupplierC,Jakarta,38.13,552,393
40,Electronics,345.43,BrandC,5.64,4,0,2,0,SupplierB,Jakarta,47.35,87,85
71,Furniture,241.23,BrandA,26.39,3,2,1,0,SupplierC,Bandung,21.16,216,55
16,Clothing,96.05,BrandC,1.6,4,1,2,0,SupplierB,Surabaya,29.42,235,204
9,Sports,359.76,BrandB,1.94,1,6,1,0,SupplierA,Jakarta,11.9,685,70
13,Sports,407.6,BrandD,5.17,11,3,4,0,SupplierA,Medan,23.35,746,148
14,Electronics,1146.68,BrandA,12.07,4,1,2,0,SupplierA,Medan,7.01,187,33
2,Electronics,265.76,BrandD,14.99,2,6,1,0,SupplierC,Jakarta,20.32,492,64
34,Clothing,85.11,BrandD,2.96,8,2,3,0,SupplierA,Bandung,36.53,802,201
70,Clothing,194.21,BrandB,1.78,1,5,1,0,SupplierB,Bandung,29.21,514,81
9,Sports,428.64,BrandB,2.18,11,6,4,0,SupplierA,Jakarta,47.08,583,190
92,Sports,468.66,BrandA,5.5,6,1,2,0,SupplierB,Surabaya,33.58,307,122
13,Furniture,604.11,BrandC,49.93,2,4,1,0,SupplierA,Jakarta,6.62,357,24
79,Food,67.53,BrandC,14.13,11,4,4,0,SupplierA,Medan,27.73,954,290
20,Electronics,1356.63,BrandB,11.21,5,2,2,0,SupplierB,Jakarta,17.14,703,28
6,Furniture,797.71,BrandC,42.32,1,2,1,0,SupplierA,Jakarta,48.99,165,23
89,Furniture,223.06,BrandD,47.53,3,4,1,0,SupplierC,Jakarta,29.13,151,47
46,Food,56.16,BrandA,13.41,9,6,3,0,SupplierB,Bandung,37.47,947,429
43,Clothing,19.59,BrandB,2.24,7,6,3,0,SupplierA,Medan,40.54,273,440
45,Furniture,319.53,BrandA,46.33,5,6,2,0,SupplierB,Bandung,11.15,675,49
36,Clothing,174.91,BrandD,2.9,6,5,2,0,SupplierB,Surabaya,49.06,549,178
45,Food,7.87,BrandB,12.01,12,6,4,0,SupplierC,Surabaya,49.21,118,500
69,Furniture,879.66,BrandB,5.08,11,5,4,0,SupplierB,Jakarta,9.85,441,38
40,Food,58.98,BrandC,6.15,11,3,4,0,SupplierC,Jakarta,14.78,130,406
79,Clothing,140.3,BrandD,2.72,10,2,4,0,SupplierC,Medan,0.02,293,131
61,Sports,232.24,BrandC,5.74,12,1,4,0,SupplierB,Medan,25.77,648,287
26,Sports,342.94,BrandC,6.0,3,0,1,0,SupplierA,Bandung,23.76,870,137
84,Sports,257.3,BrandB,6.48,12,0,4,1,SupplierC,Medan,43.02,906,280
60,Electronics,1245.34,BrandD,10.53,1,4,1,0,SupplierA,Bandung,6.07,136,22
21,Sports,418.67,BrandC,13.92,12,6,4,0,SupplierB,Medan,37.59,860,141
37,Food,25.59,BrandD,1.73,4,2,2,0,SupplierC,Bandung,27.01,141,500
54,Clothing,90.41,BrandB,1.67,1,1,1,0,SupplierA,Medan,45.24,598,215
50,Electronics,1425.56,BrandD,4.69,7,4,3,0,SupplierB,Jakarta,39.99,919,36
52,Furniture,469.74,BrandD,35.56,12,1,4,0,SupplierA,Medan,6.38,637,45
60,Sports,60.29,BrandA,11.0,3,0,1,0,SupplierB,Jakarta,10.58,334,165
7,Food,40.27,BrandD,15.03,6,1,2,0,SupplierB,Jakarta,47.86,41,500
61,Electronics,1007.74,BrandB,3.81,11,0,4,0,SupplierA,Jakarta,23.25,262,62
40,Sports,71.89,BrandA,1.13,10,5,4,0,SupplierA,Surabaya,35.75,77,256
16,Sports,428.14,BrandB,15.21,10,6,4,0,SupplierA,Surabaya,21.42,379,135
59,Electronics,763.58,BrandD,5.62,12,1,4,0,SupplierB,Jakarta,26.09,666,84
42,Food,66.93,BrandD,11.93,4,6,2,0,SupplierB,Medan,22.54,768,237
28,Furniture,1036.05,BrandC,13.18,6,6,2,0,SupplierA,Medan,44.02,718,30
63,Food,11.42,BrandA,14.46,9,6,3,0,SupplierC,Bandung,32.3,502,500
61,Food,27.97,BrandB,11.71,9,4,3,0,SupplierB,Bandung,37.3,338,500
25,Food,23.86,BrandD,2.59,6,0,2,0,SupplierB,Surabaya,38.11,189,500
